,label,idx
0,0.0,0.0
1,0.0,0.0
2,0.0,0.0
3,0.0,0.0
4,0.0,0.0
5,2.0,0.0
6,2.0,0.0
7,2.0,0.0
8,2.0,0.0
9,2.0,0.0
10,0.0,1.0
11,0.0,1.0
12,0.0,1.0
13,0.0,1.0
14,0.0,1.0
15,2.0,1.0
16,0.0,1.0
17,1.0,1.0
18,0.0,1.0
19,1.0,1.0
20,1.0,1.0
21,0.0,1.0
22,1.0,1.0
23,1.0,1.0
24,1.0,1.0
25,1.0,1.0
26,0.0,1.0
27,0.0,1.0
28,1.0,1.0
29,0.0,1.0
30,2.0,1.0
31,1.0,1.0
32,0.0,1.0
33,0.0,1.0
34,0.0,1.0
35,2.0,1.0
36,2.0,1.0
37,2.0,1.0
38,0.0,1.0
39,2.0,1.0
40,1.0,1.0
41,0.0,1.0
42,2.0,1.0
43,2.0,1.0
44,2.0,1.0
45,2.0,1.0
46,2.0,1.0
47,0.0,2.0
48,0.0,2.0
49,0.0,2.0
50,0.0,2.0
51,0.0,2.0
52,2.0,2.0
53,0.0,2.0
54,0.0,2.0
55,2.0,2.0
56,1.0,2.0
57,1.0,2.0
58,0.0,2.0
59,0.0,2.0
60,0.0,2.0
61,2.0,2.0
62,2.0,2.0
63,0.0,2.0
64,0.0,2.0
65,1.0,2.0
66,0.0,2.0
67,2.0,2.0
68,2.0,2.0
69,0.0,2.0
70,1.0,2.0
71,2.0,2.0
72,1.0,2.0
73,1.0,2.0
74,0.0,2.0
75,1.0,2.0
76,2.0,2.0
77,2.0,2.0
78,2.0,2.0
79,2.0,2.0
80,0.0,2.0
81,0.0,2.0
82,2.0,2.0
83,2.0,2.0
84,2.0,2.0
85,1.0,2.0
86,1.0,2.0
87,2.0,2.0
88,1.0,2.0
89,2.0,2.0
90,2.0,2.0
91,1.0,2.0
92,0.0,2.0
93,2.0,2.0
94,0.0,2.0
95,1.0,2.0
96,0.0,2.0
97,1.0,2.0
98,1.0,2.0
99,0.0,2.0
100,2.0,2.0
101,2.0,2.0
102,2.0,2.0
103,2.0,2.0
104,1.0,2.0
105,0.0,2.0
106,2.0,2.0
107,2.0,2.0
108,1.0,2.0
109,2.0,2.0
110,2.0,2.0
111,2.0,2.0
112,2.0,2.0
113,0.0,2.0
114,0.0,2.0
115,2.0,2.0
116,1.0,2.0
117,1.0,2.0
118,2.0,2.0
119,2.0,2.0
120,1.0,2.0
121,0.0,2.0
122,2.0,2.0
123,2.0,2.0
124,2.0,2.0
125,2.0,2.0
126,2.0,2.0
127,1.0,2.0
128,0.0,2.0
129,0.0,2.0
130,2.0,2.0
131,0.0,2.0
132,1.0,2.0
133,2.0,2.0
134,1.0,2.0
135,0.0,2.0
136,0.0,2.0
137,2.0,2.0
138,0.0,2.0
139,1.0,2.0
140,1.0,2.0
141,1.0,2.0
142,2.0,2.0
143,1.0,2.0
144,2.0,2.0
145,2.0,2.0
146,1.0,2.0
147,1.0,2.0
148,0.0,2.0
149,0.0,2.0
150,1.0,2.0
151,1.0,2.0
152,0.0,2.0
153,2.0,2.0
154,1.0,2.0
155,1.0,2.0
156,2.0,2.0
157,2.0,2.0
158,1.0,2.0
159,2.0,2.0
160,0.0,2.0
161,2.0,2.0
162,2.0,2.0
163,1.0,2.0
164,0.0,2.0
165,1.0,2.0
166,2.0,2.0
167,1.0,2.0
168,2.0,2.0
169,1.0,2.0
170,2.0,2.0
171,1.0,2.0
172,0.0,2.0
173,0.0,2.0
174,0.0,2.0
175,1.0,2.0
176,2.0,2.0
177,1.0,2.0
178,1.0,2.0
179,0.0,2.0
180,2.0,2.0
181,2.0,2.0
182,0.0,2.0
183,2.0,2.0
184,2.0,2.0
185,2.0,2.0
186,1.0,2.0
187,1.0,2.0
188,1.0,2.0
189,0.0,2.0
190,0.0,2.0
191,1.0,2.0
192,1.0,2.0
193,0.0,2.0
194,2.0,2.0
195,1.0,2.0
196,0.0,2.0
197,2.0,2.0
198,1.0,2.0
199,1.0,2.0
200,2.0,2.0
201,2.0,2.0
202,1.0,2.0
203,2.0,2.0
204,0.0,2.0
205,0.0,2.0
206,1.0,2.0
207,2.0,2.0
208,2.0,2.0
209,0.0,2.0
210,2.0,2.0
211,0.0,2.0
212,0.0,2.0
213,0.0,2.0
214,1.0,2.0
215,1.0,2.0
216,1.0,2.0
217,1.0,2.0
218,1.0,2.0
219,2.0,2.0
220,0.0,2.0
221,1.0,2.0
222,1.0,2.0
223,2.0,2.0
224,1.0,2.0
225,1.0,2.0
226,2.0,2.0
227,0.0,2.0
228,1.0,2.0
229,1.0,2.0
230,2.0,2.0
231,1.0,2.0
232,2.0,2.0
233,1.0,2.0
234,0.0,2.0
235,2.0,2.0
236,2.0,2.0
237,0.0,2.0
238,1.0,2.0
239,1.0,2.0
240,0.0,2.0
241,2.0,2.0
242,1.0,2.0
243,0.0,2.0
244,0.0,2.0
245,1.0,2.0
246,0.0,2.0
247,1.0,2.0
248,0.0,2.0
249,2.0,2.0
250,0.0,2.0
251,1.0,2.0
252,1.0,2.0
253,0.0,2.0
254,2.0,2.0
255,0.0,2.0
256,2.0,2.0
257,1.0,2.0
258,2.0,2.0
259,1.0,2.0
260,1.0,2.0
261,1.0,2.0
262,0.0,2.0
263,0.0,2.0
264,2.0,2.0
265,2.0,2.0
266,1.0,2.0
267,0.0,2.0
268,2.0,2.0
269,1.0,2.0
270,2.0,2.0
271,0.0,2.0
272,2.0,2.0
273,0.0,2.0
274,0.0,2.0
275,2.0,2.0
276,2.0,2.0
277,0.0,2.0
278,0.0,2.0
279,1.0,2.0
280,1.0,2.0
281,1.0,2.0
282,1.0,2.0
283,1.0,2.0
284,0.0,2.0
285,1.0,2.0
286,1.0,2.0
287,0.0,2.0
288,1.0,2.0
289,2.0,2.0
290,1.0,2.0
291,1.0,2.0
292,1.0,2.0
293,0.0,2.0
294,2.0,2.0
295,0.0,2.0
296,2.0,2.0
297,2.0,2.0
298,1.0,2.0
299,2.0,2.0
300,1.0,2.0
301,0.0,2.0
302,1.0,2.0
303,1.0,2.0
304,0.0,2.0
305,2.0,2.0
306,2.0,2.0
307,2.0,2.0
308,1.0,2.0
309,2.0,2.0
310,1.0,2.0
311,2.0,2.0
312,1.0,2.0
313,1.0,2.0
314,1.0,2.0
315,0.0,2.0
316,0.0,2.0
317,0.0,2.0
318,2.0,2.0
319,1.0,2.0
320,2.0,2.0
321,2.0,2.0
322,0.0,2.0
323,0.0,2.0
324,0.0,2.0
325,1.0,2.0
326,1.0,2.0
327,0.0,2.0
328,0.0,2.0
329,2.0,2.0
330,2.0,2.0
331,2.0,2.0
332,0.0,2.0
333,1.0,2.0
334,1.0,2.0
335,2.0,2.0
336,1.0,2.0
337,2.0,2.0
338,2.0,2.0
339,2.0,2.0
340,2.0,2.0
341,0.0,2.0
342,0.0,2.0
343,1.0,2.0
344,1.0,2.0
345,2.0,2.0
346,0.0,2.0
347,2.0,2.0
348,2.0,2.0
349,1.0,2.0
350,2.0,2.0
351,1.0,2.0
352,2.0,2.0
353,0.0,2.0
354,0.0,2.0
355,0.0,2.0
356,0.0,2.0
357,1.0,2.0
358,1.0,2.0
359,1.0,2.0
360,1.0,2.0
361,2.0,2.0
362,2.0,2.0
363,1.0,2.0
364,1.0,2.0
365,1.0,2.0
366,0.0,2.0
367,0.0,2.0
368,1.0,2.0
369,1.0,2.0
370,2.0,2.0
371,0.0,2.0
372,0.0,2.0
373,2.0,2.0
374,1.0,2.0
375,1.0,2.0
376,2.0,2.0
377,2.0,2.0
378,2.0,2.0
379,2.0,2.0
380,0.0,2.0
381,1.0,2.0
382,1.0,2.0
383,2.0,2.0
384,0.0,2.0
385,0.0,2.0
386,0.0,2.0
387,1.0,2.0
388,1.0,2.0
389,0.0,2.0
390,2.0,2.0
391,1.0,2.0
392,2.0,2.0
393,1.0,2.0
394,0.0,2.0
395,2.0,2.0
396,1.0,2.0
397,2.0,2.0
398,0.0,2.0
399,2.0,2.0
400,1.0,2.0
401,1.0,2.0
402,2.0,2.0
403,0.0,2.0
404,0.0,2.0
405,1.0,2.0
406,1.0,2.0
407,1.0,2.0
408,2.0,2.0
409,0.0,2.0
410,1.0,2.0
411,2.0,2.0
412,1.0,2.0
413,0.0,2.0
414,0.0,2.0
415,0.0,2.0
416,2.0,2.0
417,2.0,2.0
418,2.0,2.0
419,1.0,2.0
420,1.0,2.0
421,1.0,2.0
422,1.0,2.0
423,1.0,2.0
424,0.0,2.0
425,1.0,2.0
426,0.0,2.0
